Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
Rule 1     INITIAL -> L_INST
Rule 2     L_INST -> L_INST INTS
Rule 3     L_INST -> INTS
Rule 4     L_INST -> empty
Rule 5     INTS -> METHODS
Rule 6     INTS -> FUNTIONS
Rule 7     INTS -> SENTENCES
Rule 8     METHODS -> METHODS METHOD
Rule 9     METHODS -> METHOD
Rule 10    METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
Rule 11    METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
Rule 12    METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
Rule 13    METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
Rule 14    SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD
Rule 15    SENTENCES_METHOD -> SENTENCE_METHOD
Rule 16    SENTENCE_METHOD -> DECLARATIONS
Rule 17    SENTENCE_METHOD -> ASSIGNMENTS
Rule 18    SENTENCE_METHOD -> SENTENCES_IF
Rule 19    SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA
Rule 20    FUNTIONS -> FUNTIONS FUNTION
Rule 21    FUNTIONS -> FUNTION
Rule 22    FUNTION -> TYPE_INT COUPLER
Rule 23    FUNTION -> TYPE_DOUBLE COUPLER
Rule 24    FUNTION -> TYPE_STRING COUPLER
Rule 25    FUNTION -> TYPE_CHAR COUPLER
Rule 26    FUNTION -> TYPE_BOOL COUPLER
Rule 27    COUPLER -> ID LPAREN RPAREN LKEY empty RKEY
Rule 28    COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
Rule 29    COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
Rule 30    COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY
Rule 31    SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION
Rule 32    SENTENCES_FUNTION -> SENTENCE_FUNTION
Rule 33    SENTENCE_FUNTION -> DECLARATIONS
Rule 34    SENTENCE_FUNTION -> ASSIGNMENTS
Rule 35    SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA
Rule 36    SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA
Rule 37    SENTENCES_IF -> SENTENCES_IF SENTENCE_IF
Rule 38    SENTENCES_IF -> SENTENCE_IF
Rule 39    SENTENCE_IF -> CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY
Rule 40    OPTIONS -> OPTIONS OPTION
Rule 41    OPTIONS -> OPTION
Rule 42    OPTION -> OPTION IQUALS OPTION
Rule 43    OPTION -> OPTION DIFFERENT OPTION
Rule 44    OPTION -> OPTION IQUAL_GREATER OPTION
Rule 45    OPTION -> OPTION IQUAL_LESS OPTION
Rule 46    OPTION -> OPTION AND OPTION
Rule 47    OPTION -> OPTION OR OPTION
Rule 48    OPTION -> OPTION NOT OPTION
Rule 49    OPTION -> OPTION GREATER OPTION
Rule 50    OPTION -> OPTION LESS OPTION
Rule 51    OPTION -> ID
Rule 52    OPTION -> TYPE_DATO
Rule 53    SENTENCES -> SENTENCES SENTENCE
Rule 54    SENTENCES -> SENTENCE
Rule 55    SENTENCE -> DECLARATIONS
Rule 56    SENTENCE -> ASSIGNMENTS
Rule 57    DECLARATIONS -> DECLARATIONS DECLARATION
Rule 58    DECLARATIONS -> DECLARATION
Rule 59    DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
Rule 60    DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
Rule 61    DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
Rule 62    DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
Rule 63    DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
Rule 64    ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT
Rule 65    ASSIGNMENTS -> ASSIGNMENT
Rule 66    ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA
Rule 67    ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA
Rule 68    ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA
Rule 69    ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA
Rule 70    ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA
Rule 71    L_PARAMS -> L_PARAMS COMMA PARAM
Rule 72    L_PARAMS -> PARAM
Rule 73    PARAM -> TYPE_INT ID
Rule 74    PARAM -> TYPE_DOUBLE ID
Rule 75    PARAM -> TYPE_STRING ID
Rule 76    PARAM -> TYPE_CHAR ID
Rule 77    PARAM -> TYPE_BOOL ID
Rule 78    TYPE_DATO -> INT
Rule 79    TYPE_DATO -> FLOAT
Rule 80    TYPE_DATO -> STRING
Rule 81    TYPE_DATO -> CHAR
Rule 82    TYPE_DATO -> DATA_BOOL
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
BREAK                : 
CHAR                 : 62 69 81
COLON                : 
COMENTLINE           : 
COMENTMULTYLINE      : 
COMMA                : 71
CONDITIONAL_ELSE     : 
CONDITIONAL_IF       : 39
CONTINUE             : 
DATA_BOOL            : 63 70 82
DIFFERENT            : 43
DIVIDE               : 
DOT_AN_DCOMMA        : 19 35 36 59 60 61 62 63 66 67 68 69 70
FLOAT                : 60 67 79
GREATER              : 49
ID                   : 10 11 12 13 27 28 29 30 36 51 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77
INT                  : 59 66 78
IQUAL                : 59 60 61 62 63 66 67 68 69 70
IQUALS               : 42
IQUAL_GREATER        : 44
IQUAL_LESS           : 45
ITERATIVE_DO         : 
ITERATIVE_WHILE      : 
LESS                 : 50
LKEY                 : 10 11 12 13 27 28 29 30 39
LPAREN               : 10 11 12 13 27 28 29 30 39
METHOD_RETURN        : 19 35 36
METHOD_VOID          : 10 11 12 13
MINUS                : 
NOT                  : 48
OR                   : 47
PLUS                 : 
REST                 : 
RKEY                 : 10 11 12 13 27 28 29 30 39
RPAREN               : 10 11 12 13 27 28 29 30 39
STRING               : 61 68 80
TIMES                : 
TYPE_BOOL            : 26 63 77
TYPE_CHAR            : 25 62 76
TYPE_DOUBLE          : 23 60 74
TYPE_INT             : 22 59 73
TYPE_STRING          : 24 61 75
error                : 

Nonterminals, with rules where they appear

ASSIGNMENT           : 64 65
ASSIGNMENTS          : 17 34 56 64
COUPLER              : 22 23 24 25 26
DECLARATION          : 57 58
DECLARATIONS         : 16 33 55 57
FUNTION              : 20 21
FUNTIONS             : 6 20
INITIAL              : 0
INTS                 : 2 3
L_INST               : 1 2
L_PARAMS             : 12 13 29 30 71
METHOD               : 8 9
METHODS              : 5 8
OPTION               : 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50
OPTIONS              : 39 40
PARAM                : 71 72
SENTENCE             : 53 54
SENTENCES            : 7 39 53
SENTENCES_FUNTION    : 28 30 31
SENTENCES_IF         : 18 37
SENTENCES_METHOD     : 11 13 14
SENTENCE_FUNTION     : 31 32
SENTENCE_IF          : 37 38
SENTENCE_METHOD      : 14 15
TYPE_DATO            : 35 52
empty                : 4 10 12 27 29

Parsing method: LALR

state 0

    (0) S' -> . INITIAL
    (1) INITIAL -> . L_INST
    (2) L_INST -> . L_INST INTS
    (3) L_INST -> . INTS
    (4) L_INST -> . empty
    (5) INTS -> . METHODS
    (6) INTS -> . FUNTIONS
    (7) INTS -> . SENTENCES
    (83) empty -> .
    (8) METHODS -> . METHODS METHOD
    (9) METHODS -> . METHOD
    (20) FUNTIONS -> . FUNTIONS FUNTION
    (21) FUNTIONS -> . FUNTION
    (53) SENTENCES -> . SENTENCES SENTENCE
    (54) SENTENCES -> . SENTENCE
    (10) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
    (22) FUNTION -> . TYPE_INT COUPLER
    (23) FUNTION -> . TYPE_DOUBLE COUPLER
    (24) FUNTION -> . TYPE_STRING COUPLER
    (25) FUNTION -> . TYPE_CHAR COUPLER
    (26) FUNTION -> . TYPE_BOOL COUPLER
    (55) SENTENCE -> . DECLARATIONS
    (56) SENTENCE -> . ASSIGNMENTS
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for METHOD_VOID resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 83 (empty -> .)
    METHOD_VOID     shift and go to state 11
    TYPE_INT        shift and go to state 13
    TYPE_DOUBLE     shift and go to state 14
    TYPE_STRING     shift and go to state 15
    TYPE_CHAR       shift and go to state 16
    TYPE_BOOL       shift and go to state 17
    ID              shift and go to state 12

  ! METHOD_VOID     [ reduce using rule 83 (empty -> .) ]
  ! TYPE_INT        [ reduce using rule 83 (empty -> .) ]
  ! TYPE_DOUBLE     [ reduce using rule 83 (empty -> .) ]
  ! TYPE_STRING     [ reduce using rule 83 (empty -> .) ]
  ! TYPE_CHAR       [ reduce using rule 83 (empty -> .) ]
  ! TYPE_BOOL       [ reduce using rule 83 (empty -> .) ]
  ! ID              [ reduce using rule 83 (empty -> .) ]

    INITIAL                        shift and go to state 1
    L_INST                         shift and go to state 2
